MODEL/DB FIELDS

### LISTING
id: INT
agent: INT (FOREIGN KEY [agent])
artist: STR
address: STR
contact: int
country: STR
region: STR
areacode: STR
description: TEXT
price: INT
hotel: BOOLEAN
flights: BOOLEAN 
transportation: BOOLEAN
rider: BOOLEAN
is_published: BOOL [true]
active_date: DATE
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR


### AGENT
id: INT
name: STR
photo: STR
description: TEXT
email: STR
phone: STR
is_mvp: BOOL [0]
hire_date: DATE


### CONTACT
id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
message: TEXT
contact_date: DATE
